"item_id";"item_earnings";"total_items_sold";"date"
16826;4999.0;1.0;"03/12/2019"
16859;28.0;1.0;"03/12/2019"
16880;398.0;2.0;"03/12/2019"
16889;99.0;1.0;"03/12/2019"
16896;798.0;2.0;"03/12/2019"
16904;149.0;1.0;"03/12/2019"
16922;399.0;1.0;"03/12/2019"
16923;599.0;2.0;"03/12/2019"
17027;399.0;1.0;"03/12/2019"
17042;149.0;1.0;"03/12/2019"
17046;1197.0;4.0;"03/12/2019"
17048;699.0;1.0;"03/12/2019"
17104;399.0;1.0;"03/12/2019"
17130;116.0;2.0;"03/12/2019"
17302;158.0;2.0;"03/12/2019"
17322;447.0;3.0;"03/12/2019"
17365;99.0;1.0;"03/12/2019"
17375;450.14;1.0;"03/12/2019"
17398;198.0;2.0;"03/12/2019"
17403;1449.0;1.0;"03/12/2019"
17457;199.0;1.0;"03/12/2019"
17467;798.0;2.0;"03/12/2019"
17493;28.0;1.0;"03/12/2019"
17500;499.0;1.0;"03/12/2019"
17565;399.0;1.0;"03/12/2019"
17620;299.0;1.0;"03/12/2019"
17654;3999.0;1.0;"03/12/2019"
17662;7371.0;4.0;"03/12/2019"
17717;19678.0;20.0;"03/12/2019"
17748;698.0;2.0;"03/12/2019"
17750;3490.0;1.0;"03/12/2019"
17769;99.0;1.0;"03/12/2019"
17785;338.0;2.0;"03/12/2019"
17875;148.0;1.0;"03/12/2019"
17880;363.0;1.0;"03/12/2019"
17887;674.0;2.0;"03/12/2019"
17891;435.0;2.0;"03/12/2019"
17956;169.0;1.0;"03/12/2019"
18015;300.0;1.0;"03/12/2019"
18026;299.0;2.0;"03/12/2019"
18030;299.0;1.0;"03/12/2019"
18042;837.2;4.0;"03/12/2019"
18046;299.0;1.0;"03/12/2019"
18048;598.0;2.0;"03/12/2019"
18049;299.0;1.0;"03/12/2019"
18050;538.2;2.0;"03/12/2019"
18051;239.2;1.0;"03/12/2019"
18052;538.2;3.0;"03/12/2019"
18106;7598.0;2.0;"03/12/2019"
18147;99.0;1.0;"03/12/2019"
18148;449.0;1.0;"03/12/2019"
18163;299.0;1.0;"03/12/2019"
18209;299.0;1.0;"03/12/2019"
18253;299.0;1.0;"03/12/2019"
18257;199.0;1.0;"03/12/2019"
18360;199.0;1.0;"03/12/2019"
18380;199.0;1.0;"03/12/2019"
18407;597.0;3.0;"03/12/2019"
18431;167.0;1.0;"03/12/2019"
18439;199.0;1.0;"03/12/2019"
18441;498.0;2.0;"03/12/2019"
18454;597.0;3.0;"03/12/2019"
18464;199.0;1.0;"03/12/2019"
18476;99.0;1.0;"03/12/2019"
18477;747.0;3.0;"03/12/2019"
18484;199.0;1.0;"03/12/2019"
18589;99.0;1.0;"03/12/2019"
18622;169.0;1.0;"03/12/2019"
18625;399.0;1.0;"03/12/2019"
18626;699.0;1.0;"03/12/2019"
18672;299.0;1.0;"03/12/2019"
18677;199.0;1.0;"03/12/2019"
18699;398.0;2.0;"03/12/2019"
18704;199.0;1.0;"03/12/2019"
18834;149.0;1.0;"03/12/2019"
18848;99.0;1.0;"03/12/2019"
18882;79.0;1.0;"03/12/2019"
18884;158.0;2.0;"03/12/2019"
18923;399.0;1.0;"03/12/2019"
18953;56.0;2.0;"03/12/2019"
18958;499.0;1.0;"03/12/2019"
18975;149.0;1.0;"03/12/2019"
19037;349.0;1.0;"03/12/2019"
19041;498.0;2.0;"03/12/2019"
19043;199.0;1.0;"03/12/2019"
19046;299.0;1.0;"03/12/2019"
19050;1098.0;2.0;"03/12/2019"
19051;599.0;1.0;"03/12/2019"
19093;299.0;1.0;"03/12/2019"
19116;2394.0;6.0;"03/12/2019"
19118;1398.0;2.0;"03/12/2019"
19126;198.0;1.0;"03/12/2019"
19134;1098.0;2.0;"03/12/2019"
19161;399.0;1.0;"03/12/2019"
19162;749.0;1.0;"03/12/2019"
19216;99.0;1.0;"03/12/2019"
19258;299.0;1.0;"03/12/2019"
19288;500.0;1.0;"03/12/2019"
19295;999.0;1.0;"03/12/2019"
19307;799.0;1.0;"03/12/2019"
19334;350.0;1.0;"03/12/2019"
19339;349.0;1.0;"03/12/2019"
19370;222.0;1.0;"03/12/2019"
19405;399.0;1.0;"03/12/2019"
19434;50.0;1.0;"03/12/2019"
19436;2131.0;3.0;"03/12/2019"
19438;5998.0;2.0;"03/12/2019"
19439;3999.0;1.0;"03/12/2019"
19597;338.0;2.0;"03/12/2019"
19602;338.0;2.0;"03/12/2019"
19647;198.0;1.0;"03/12/2019"
19686;399.0;1.0;"03/12/2019"
19692;169.0;1.0;"03/12/2019"
19752;221.2;3.0;"03/12/2019"
19771;169.0;1.0;"03/12/2019"
19794;447.0;3.0;"03/12/2019"
19806;399.0;1.0;"03/12/2019"
19816;799.0;1.0;"03/12/2019"
19817;1497.0;3.0;"03/12/2019"
19836;99.0;1.0;"03/12/2019"
19893;449.0;1.0;"03/12/2019"
19894;499.0;1.0;"03/12/2019"
19986;1999.0;1.0;"03/12/2019"
19993;98.0;1.0;"03/12/2019"
20055;798.0;3.0;"03/12/2019"
20069;98.0;1.0;"03/12/2019"
20195;720.0;1.0;"03/12/2019"
20225;4311.0;11.0;"03/12/2019"
20226;799.0;1.0;"03/12/2019"
20231;99.0;1.0;"03/12/2019"
20259;298.0;2.0;"03/12/2019"
20269;169.0;1.0;"03/12/2019"
20311;58.0;1.0;"03/12/2019"
20337;1099.0;1.0;"03/12/2019"
20346;1099.0;1.0;"03/12/2019"
20347;1849.0;1.0;"03/12/2019"
20405;2399.0;1.0;"03/12/2019"
20434;1899.0;1.0;"03/12/2019"
20465;1399.0;1.0;"03/12/2019"
20521;1999.0;1.0;"03/12/2019"
20540;1499.0;1.0;"03/12/2019"
20544;1999.0;1.0;"03/12/2019"
20608;5997.0;3.0;"03/12/2019"
20610;1099.0;1.0;"03/12/2019"
20611;4498.0;2.0;"03/12/2019"
20613;2198.0;3.0;"03/12/2019"
20614;1099.0;1.0;"03/12/2019"
20641;3799.0;1.0;"03/12/2019"
20654;1899.0;1.0;"03/12/2019"
20739;499.0;1.0;"03/12/2019"
20773;1099.0;1.0;"03/12/2019"
20916;1719.0;1.0;"03/12/2019"
20920;1719.0;1.0;"03/12/2019"
20949;73.0;31.0;"03/12/2019"
20957;1198.0;1.0;"03/12/2019"
21260;1039.0;1.0;"03/12/2019"
21358;599.0;1.0;"03/12/2019"
21361;7596.0;4.0;"03/12/2019"
21362;5385.0;5.0;"03/12/2019"
21363;12156.0;4.0;"03/12/2019"
21364;7616.0;22.0;"03/12/2019"
21365;9890.0;12.0;"03/12/2019"
21366;12152.0;9.0;"03/12/2019"
21367;5992.0;8.0;"03/12/2019"
21368;1499.0;1.0;"03/12/2019"
21377;135.2;1.0;"03/12/2019"
21386;472.6;3.0;"03/12/2019"
21387;1699.0;1.0;"03/12/2019"
21388;999.0;1.0;"03/12/2019"
21400;198.0;2.0;"03/12/2019"
21414;264.58;1.0;"03/12/2019"
21420;149.0;1.0;"03/12/2019"
21427;338.0;2.0;"03/12/2019"
21440;298.0;2.0;"03/12/2019"
21447;149.0;1.0;"03/12/2019"
21485;658.0;3.0;"03/12/2019"
21486;210.0;1.0;"03/12/2019"
21591;399.0;1.0;"03/12/2019"
21605;99.0;1.0;"03/12/2019"
21669;149.0;1.0;"03/12/2019"
21674;399.0;1.0;"03/12/2019"
21677;49.0;1.0;"03/12/2019"
21679;149.0;1.0;"03/12/2019"
21684;149.0;1.0;"03/12/2019"
21704;169.0;1.0;"03/12/2019"
21726;99.0;1.0;"03/12/2019"
21761;772.03;1.0;"03/12/2019"
21762;1499.0;1.0;"03/12/2019"
21793;999.0;1.0;"03/12/2019"
21842;149.0;1.0;"03/12/2019"
21881;897.0;3.0;"03/12/2019"
21893;28.0;1.0;"03/12/2019"
21902;99.0;1.0;"03/12/2019"
21922;198.0;2.0;"03/12/2019"
21962;1249.0;1.0;"03/12/2019"
21976;1499.0;1.0;"03/12/2019"
22058;169.0;1.0;"03/12/2019"
22073;99.0;1.0;"03/12/2019"
22076;28.0;1.0;"03/12/2019"
22087;357.0;3.0;"03/12/2019"
22088;714.0;9.0;"03/12/2019"
22091;358.0;2.0;"03/12/2019"
22092;179.0;1.0;"03/12/2019"
22104;249.0;2.0;"03/12/2019"
22140;217.5;1.0;"03/12/2019"
22162;1995.0;6.0;"03/12/2019"
